Telefonica Czech Republic AS,06LR.L,LSE,United Kingdom
Standard Chartered PLC,37ZM.L,LSE,United Kingdom
Globaltrans Investment PLC,38KH.L,LSE,United Kingdom
Grupo Clarin SA,42KU.L,LSE,United Kingdom
Volkswagen AG,50IT.L,LSE,United Kingdom
AFI Development PLC,53GI.L,LSE,United Kingdom
OJSC LSR Group,54UD.L,LSE,United Kingdom
Eastpharma Ltd,63PE.L,LSE,United Kingdom
Eurasia Drilling Company Ltd,71FH.L,LSE,United Kingdom
MHP SA,71HT.L,LSE,United Kingdom
888 Holdings PLC,888.L,LSE,United Kingdom
X5 Retail Group NV,89VS.L,LSE,United Kingdom
Anglo American PLC,AAL.L,LSE,United Kingdom
Associated British Foods PLC,ABF.L,LSE,United Kingdom
African Barrick Gold PLC,ABG.L,LSE,United Kingdom
Ablon Group Ltd,ABL.L,LSE,United Kingdom
Acal PLC,ACL.L,LSE,United Kingdom
Admiral Group PLC,ADM.L,LSE,United Kingdom
Aberdeen Asset Management PLC,ADN.L,LSE,United Kingdom
Anglo-Eastern Plantations PLC,AEP.L,LSE,United Kingdom
Aer Lingus Group PLC,AERL.L,LSE,United Kingdom
Aminex PLC,AEX.L,LSE,United Kingdom
Afren PLC,AFR.L,LSE,United Kingdom
AFI Development PLC,AFRB.L,LSE,United Kingdom
AGA Rangemaster Group PLC,AGA.L,LSE,United Kingdom
Aggreko PLC,AGK.L,LSE,United Kingdom
Ashmore Global Opps,AGOL.L,LSE,United Kingdom
Ashmore Global Opps,AGOU.L,LSE,United Kingdom
Assura Group Ltd,AGR.L,LSE,United Kingdom
Aegis Group PLC,AGS.L,LSE,United Kingdom
LG Chem Ltd.,AH20.L,LSE,United Kingdom
Ashtead Group PLC,AHT.L,LSE,United Kingdom
Anite PLC,AIE.L,LSE,United Kingdom
Air Partner PLC,AIP.L,LSE,United Kingdom
Ark Therapeutics Group PLC,AKT.L,LSE,United Kingdom
Alumasc Group PLC,ALU.L,LSE,United Kingdom
Ashley (Laura) Holdings PLC,ALY.L,LSE,United Kingdom
AMEC PLC,AMEC.L,LSE,United Kingdom
Amlin PLC,AML.L,LSE,United Kingdom
Antofagasta PLC,ANTO.L,LSE,United Kingdom
Anglo Pacific Group PLC,APF.L,LSE,United Kingdom
Aquarius Platinum Ltd,AQP.L,LSE,United Kingdom
ARM Holdings PLC,ARM.L,LSE,United Kingdom
Assoc British Engineering,ASBE.L,LSE,United Kingdom
Ashmore Group PLC,ASHM.L,LSE,United Kingdom
Atia Group Ltd,ATIA.L,LSE,United Kingdom
Atkins (W S) PLC,ATK.L,LSE,United Kingdom
Alliance Trust PLC,ATST.L,LSE,United Kingdom
Aviva PLC,AV.L,LSE,United Kingdom
Avocet Mining PLC,AVM.L,LSE,United Kingdom
Avon Rubber PLC,AVON.L,LSE,United Kingdom
AVEVA Group PLC,AVV.L,LSE,United Kingdom
Axis Bank Ltd.,AXBA.L,LSE,United Kingdom
Axis Bank Ltd.,AXBC.L,LSE,United Kingdom
Accsys Technologies PLC,AXS.L,LSE,United Kingdom
Anglesey Mining PLC,AYM.L,LSE,United Kingdom
AstraZeneca PLC,AZN.L,LSE,United Kingdom
BAE Systems PLC,BA.L,LSE,United Kingdom
Babcock International Gr,BAB.L,LSE,United Kingdom
Beale PLC,BAE.L,LSE,United Kingdom
British & American IT,BAF.L,LSE,United Kingdom
Barr (A G) PLC,BAG.L,LSE,United Kingdom
Barclays PLC,BARC.L,LSE,United Kingdom
British American Tobacco PLC,BATS.L,LSE,United Kingdom
BBA Aviation PLC,BBA.L,LSE,United Kingdom
Balfour Beatty PLC,BBY.L,LSE,United Kingdom
Samsung Electronics Co Ltd,BC94.L,LSE,United Kingdom
Barratt Developments PLC,BDEV.L,LSE,United Kingdom
Beazley PLC,BEZ.L,LSE,United Kingdom
Basf SE,BFA.L,LSE,United Kingdom
BG Group PLC,BG.L,LSE,United Kingdom
BTG PLC,BGC.L,LSE,United Kingdom
Boot (Henry) PLC,BHY.L,LSE,United Kingdom
Bisichi Mining PLC,BISI.L,LSE,United Kingdom
Berkeley Group Holdings,BKG.L,LSE,United Kingdom
Bank of Ireland,BKIR.L,LSE,United Kingdom
British Land Co PLC,BLND.L,LSE,United Kingdom
BHP Billiton PLC,BLT.L,LSE,United Kingdom
Emblaze Ltd,BLZ.L,LSE,United Kingdom
Braemar Shipping Services PLC,BMS.L,LSE,United Kingdom
Bloomsbury Publishing PLC,BMY.L,LSE,United Kingdom
Banco Santander SA,BNC.L,LSE,United Kingdom
Bunzl PLC,BNZL.L,LSE,United Kingdom
Boeing Co,BOE.L,LSE,United Kingdom
Booker Group PLC,BOK.L,LSE,United Kingdom
Bodycote PLC,BOY.L,LSE,United Kingdom
BP PLC,BP.L,LSE,United Kingdom
British Polythene Indus,BPI.L,LSE,United Kingdom
Bioquell PLC,BQE.L,LSE,United Kingdom
Brammer PLC,BRAM.L,LSE,United Kingdom
Burberry Group PLC,BRBY.L,LSE,United Kingdom
Brightside Group PLC,BRT.L,LSE,United Kingdom
Brewin Dolphin Holdings PLC,BRW.L,LSE,United Kingdom
British Sky Broadcasting,BSY.L,LSE,United Kingdom
BT Group PLC,BT-A.L,LSE,United Kingdom
Banco Bilbao Vizcaya,BVA.L,LSE,United Kingdom
BATM Advanced Comms,BVC.L,LSE,United Kingdom
Britvic PLC,BVIC.L,LSE,United Kingdom
Bovis Homes Group PLC,BVS.L,LSE,United Kingdom
Brown (N) Group PLC,BWNG.L,LSE,United Kingdom
Bellway PLC,BWY.L,LSE,United Kingdom
Big Yellow Group PLC,BYG.L,LSE,United Kingdom
Bayer AG,BYR.L,LSE,United Kingdom
Cadogan Petroleum PLC,CAD.L,LSE,United Kingdom
Capital & Regional PLC,CAL.L,LSE,United Kingdom
Camellia PLC,CAM.L,LSE,United Kingdom
Capital & Counties Props,CAPC.L,LSE,United Kingdom
Capital Drilling Ltd,CAPD.L,LSE,United Kingdom
Carclo PLC,CAR.L,LSE,United Kingdom
Centaur Media PLC,CAU.L,LSE,United Kingdom
Charles Stanley Group PLC,CAY.L,LSE,United Kingdom
Close Brothers Group PLC,CBG.L,LSE,United Kingdom
Computacenter PLC,CCC.L,LSE,United Kingdom
Carnival PLC,CCL.L,LSE,United Kingdom
C&C,CCR.L,LSE,United Kingdom
Cash Converters Intl,CCVU.L,LSE,United Kingdom
Cardiff Property (The) PLC,CDFF.L,LSE,United Kingdom
Candover Investments PLC,CDI.L,LSE,United Kingdom
Canaccord Financial Inc,CF.L,LSE,United Kingdom
Caffyns PLC,CFYN.L,LSE,United Kingdom
Catlin Group Ltd,CGL.L,LSE,United Kingdom
Castings PLC,CGS.L,LSE,United Kingdom
Chemring Group PLC,CHG.L,LSE,United Kingdom
Chime Communications PLC,CHW.L,LSE,United Kingdom
City of London Group PLC,CIN.L,LSE,United Kingdom
Cineworld Group PLC,CINE.L,LSE,United Kingdom
Clarkson PLC,CKN.L,LSE,United Kingdom
Cookson Group PLC,CKSN.L,LSE,United Kingdom
Caledonia Investments PLC,CLDN.L,LSE,United Kingdom
CLS Holdings PLC,CLI.L,LSE,United Kingdom
City of London Investment,CLIG.L,LSE,United Kingdom
Carillion PLC,CLLN.L,LSE,United Kingdom
CML Microsystems PLC,CML.L,LSE,United Kingdom
Communisis PLC,CMS.L,LSE,United Kingdom
Centrica PLC,CNA.L,LSE,United Kingdom
Cairn Energy PLC,CNE.L,LSE,United Kingdom
Cobham PLC,COB.L,LSE,United Kingdom
Compagnie de Saint-Gobain,COD.L,LSE,United Kingdom
COLT Group SA,COLT.L,LSE,United Kingdom
Coms PLC,COMS.L,LSE,United Kingdom
Costain Group PLC,COST.L,LSE,United Kingdom
Compass Group PLC,CPG.L,LSE,United Kingdom
Capita PLC,CPI.L,LSE,United Kingdom
CPPGroup PLC,CPP.L,LSE,United Kingdom
Carpetright PLC,CPR.L,LSE,United Kingdom
Carphone Warehouse Group PLC,CPW.L,LSE,United Kingdom
Croda International PLC,CRDA.L,LSE,United Kingdom
Creston PLC,CRE.L,LSE,United Kingdom
Corin Group PLC,CRG.L,LSE,United Kingdom
CRH PLC,CRH.L,LSE,United Kingdom
Creightons PLC,CRL.L,LSE,United Kingdom
Carr's Milling Industries PLC,CRM.L,LSE,United Kingdom
Central Rand Gold Ltd,CRND.L,LSE,United Kingdom
Creon Resources PLC,CRO.L,LSE,United Kingdom
Capital Shopping Centres,CSCG.L,LSE,United Kingdom
Chesnara PLC,CSN.L,LSE,United Kingdom
CSR PLC,CSR.L,LSE,United Kingdom
Consort Medical PLC,CSRT.L,LSE,United Kingdom
Caterpillar Inc,CTA.L,LSE,United Kingdom
Cathay Intl Hldgs,CTI.L,LSE,United Kingdom
Clarke (T) PLC,CTO.L,LSE,United Kingdom
Charles Taylor PLC,CTR.L,LSE,United Kingdom
CEVA, Inc.,CVA.L,LSE,United Kingdom
Cable & Wireless Comms,CWC.L,LSE,United Kingdom
Cranswick PLC,CWK.L,LSE,United Kingdom
Commerzbank AG,CZB.L,LSE,United Kingdom
DCC PLC,DCC.L,LSE,United Kingdom
Dairy Crest Group PLC,DCG.L,LSE,United Kingdom
Debenhams PLC,DEB.L,LSE,United Kingdom
Diageo PLC,DGE.L,LSE,United Kingdom
Diageo PLC,DGED.L,LSE,United Kingdom
Dragon Oil PLC,DGO.L,LSE,United Kingdom
Dialight PLC,DIA.L,LSE,United Kingdom
Diamond Circle Capital PLC,DIAM.L,LSE,United Kingdom
Daejan Holdings PLC,DJAN.L,LSE,United Kingdom
De La Rue PLC,DLAR.L,LSE,United Kingdom
Derwent London PLC,DLN.L,LSE,United Kingdom
Daily Mail & Gen Trust,DMGO.L,LSE,United Kingdom
Daily Mail & Gen Trust,DMGT.L,LSE,United Kingdom
Dunelm Group PLC,DNLM.L,LSE,United Kingdom
Domino Printing Sciences PLC,DNO.L,LSE,United Kingdom
Domino's Pizza Group PLC,DOM.L,LSE,United Kingdom
Dechra Pharmaceuticals PLC,DPH.L,LSE,United Kingdom
Diploma PLC,DPLM.L,LSE,United Kingdom
DRS Data & Research Servs,DRS.L,LSE,United Kingdom
Drax Group PLC,DRX.L,LSE,United Kingdom
Development Securities PLC,DSC.L,LSE,United Kingdom
Devro PLC,DVO.L,LSE,United Kingdom
Dee Valley Group PLC,DVW.L,LSE,United Kingdom
Dee Valley Group PLC,DVWA.L,LSE,United Kingdom
e2v technologies PLC,E2V.L,LSE,United Kingdom
Electrocomponents PLC,ECM.L,LSE,United Kingdom
Electronic Data Processing PLC,EDP.L,LSE,United Kingdom
Elementis PLC,ELM.L,LSE,United Kingdom
Man Group PLC,EMG.L,LSE,United Kingdom
Endeavor International,ENDV.L,LSE,United Kingdom
EnQuest PLC,ENQ.L,LSE,United Kingdom
Eurasian Natural Res Corp,ENRC.L,LSE,United Kingdom
Euromoney Instl Investor,ERM.L,LSE,United Kingdom
Essar Energy PLC,ESSR.L,LSE,United Kingdom
Enterprise Inns PLC,ETI.L,LSE,United Kingdom
Entertainment One Ltd,ETO.L,LSE,United Kingdom
Exillon Energy PLC,EXI.L,LSE,United Kingdom
Experian PLC,EXPN.L,LSE,United Kingdom
easyJet PLC,EZJ.L,LSE,United Kingdom
Flying Brands Ltd,FBDU.L,LSE,United Kingdom
FBD Holdings PLC,FBH.L,LSE,United Kingdom
F&C,FCAM.L,LSE,United Kingdom
French Connection Group PLC,FCCN.L,LSE,United Kingdom
Findel PLC,FDL.L,LSE,United Kingdom
Fidessa Group PLC,FDSA.L,LSE,United Kingdom
Fenner PLC,FENR.L,LSE,United Kingdom
FirstGroup PLC,FGP.L,LSE,United Kingdom
Filtrona PLC,FLTR.L,LSE,United Kingdom
4imprint Group PLC,FOUR.L,LSE,United Kingdom
First Quantum Minerals Ltd,FQM.L,LSE,United Kingdom
Fresnillo PLC,FRES.L,LSE,United Kingdom
Frontline Ltd,FRO.L,LSE,United Kingdom
Fisher (James) & Sons PLC,FSJ.L,LSE,United Kingdom
Fuller Smith & Turner PLC,FSTA.L,LSE,United Kingdom
Filtronic PLC,FTC.L,LSE,United Kingdom
Fortune Oil PLC,FTO.L,LSE,United Kingdom
Future PLC,FUTR.L,LSE,United Kingdom
Fiberweb PLC,FWEB.L,LSE,United Kingdom
Ferrexpo PLC,FXPO.L,LSE,United Kingdom
Games Workshop Group PLC,GAW.L,LSE,United Kingdom
Goodwin PLC,GDWN.L,LSE,United Kingdom
General Electric Co,GEC.L,LSE,United Kingdom
Great Eastern Energy Corp,GEEC.L,LSE,United Kingdom
Gem Diamonds Ltd,GEMD.L,LSE,United Kingdom
Groupe Eurotunnel SA,GETS.L,LSE,United Kingdom
Galliford Try PLC,GFRD.L,LSE,United Kingdom
G4S PLC,GFS.L,LSE,United Kingdom
Grafton Group PLC,GFTU.L,LSE,United Kingdom
Gresham House PLC,GHE.L,LSE,United Kingdom
Gresham Computing PLC,GHT.L,LSE,United Kingdom
GKN PLC,GKN.L,LSE,United Kingdom
Glanbia PLC,GLB.L,LSE,United Kingdom
Gleeson (M J) Group PLC,GLE.L,LSE,United Kingdom
Greencore Group PLC,GNC.L,LSE,United Kingdom
Greene King PLC,GNK.L,LSE,United Kingdom
Genus PLC,GNS.L,LSE,United Kingdom
Go-Ahead Group (The) PLC,GOG.L,LSE,United Kingdom
Randgold Resources Ltd,GOLD.L,LSE,United Kingdom
Guinness Peat Group PLC,GPG.L,LSE,United Kingdom
Great Portland Estates PLC,GPOR.L,LSE,United Kingdom
Goldenport Holdings Inc,GPRT.L,LSE,United Kingdom
Greggs PLC,GRG.L,LSE,United Kingdom
Grainger PLC,GRI.L,LSE,United Kingdom
GlaxoSmithKline PLC,GSK.L,LSE,United Kingdom
Hampson Industries PLC,HAMP.L,LSE,United Kingdom
Hays PLC,HAS.L,LSE,United Kingdom
Highcroft Investments PLC,HCFT.L,LSE,United Kingdom
Hardy Oil & Gas PLC,HDY.L,LSE,United Kingdom
Headlam Group PLC,HEAD.L,LSE,United Kingdom
Halfords Group PLC,HFD.L,LSE,United Kingdom
Hilton Food Group PLC,HFG.L,LSE,United Kingdom
Henderson Group PLC,HGG.L,LSE,United Kingdom
Helphire Group PLC,HHR.L,LSE,United Kingdom
Hidong Estate PLC,HID.L,LSE,United Kingdom
Hikma Pharmaceuticals PLC,HIK.L,LSE,United Kingdom
Hill & Smith Holdings PLC,HILS.L,LSE,United Kingdom
Hargreaves Lansdown PLC,HL.L,LSE,United Kingdom
Helical Bar PLC,HLCL.L,LSE,United Kingdom
Halma PLC,HLMA.L,LSE,United Kingdom
Hammerson PLC,HMSO.L,LSE,United Kingdom
HMV Group PLC,HMV.L,LSE,United Kingdom
Huntsworth PLC,HNT.L,LSE,United Kingdom
Hochschild Mining PLC,HOC.L,LSE,United Kingdom
Heritage Oil PLC,HOIL.L,LSE,United Kingdom
Home Retail Group PLC,HOME.L,LSE,United Kingdom
Honeywell International, Inc.,HON.L,LSE,United Kingdom
Hogg Robinson Group PLC,HRG.L,LSE,United Kingdom
Harmony Gold Mining Co., Ltd.,HRM.L,LSE,United Kingdom
Hornby PLC,HRN.L,LSE,United Kingdom
H.R.Owen PLC,HRO.L,LSE,United Kingdom
HSBC Holdings PLC,HSBA.L,LSE,United Kingdom
Hansard Global PLC,HSD.L,LSE,United Kingdom
Hansteen Holdings PLC,HSTN.L,LSE,United Kingdom
Homeserve PLC,HSV.L,LSE,United Kingdom
Hiscox Ltd,HSX.L,LSE,United Kingdom
Hunting PLC,HTG.L,LSE,United Kingdom
Harvey Nash Group PLC,HVN.L,LSE,United Kingdom
Heavitree Brewery PLC,HVT.L,LSE,United Kingdom
Highway Capital PLC,HWC.L,LSE,United Kingdom
Hyder Consulting PLC,HYC.L,LSE,United Kingdom
Haynes Publishing Group PLC,HYNS.L,LSE,United Kingdom
APR Energy PLC,HZN.L,LSE,United Kingdom
ICAP PLC,IAP.L,LSE,United Kingdom
IBM,IBM.L,LSE,United Kingdom
Irish Continental Group PLC,ICGC.L,LSE,United Kingdom
Intermediate Capital Group PLC,ICP.L,LSE,United Kingdom
Invista European Real Est,IERE.L,LSE,United Kingdom
Invista European Real Est,IERP.L,LSE,United Kingdom
International Ferro Metals Ltd,IFL.L,LSE,United Kingdom
IFG Group PLC,IFP.L,LSE,United Kingdom
IG Group Holdings PLC,IGG.L,LSE,United Kingdom
InterContinental Hotels,IHG.L,LSE,United Kingdom
3i Group PLC,III.L,LSE,United Kingdom
Independent IT,IIT.L,LSE,United Kingdom
Inch Kenneth Kajang Rubber PLC,IKK.L,LSE,United Kingdom
Imagination Technologies,IMG.L,LSE,United Kingdom
IMI PLC,IMI.L,LSE,United Kingdom
Imperial Tobacco Group PLC,IMT.L,LSE,United Kingdom
Inchcape PLC,INCH.L,LSE,United Kingdom
Informa PLC,INF.L,LSE,United Kingdom
Independent News & Media PLC,INM.L,LSE,United Kingdom
Investec PLC,INVP.L,LSE,United Kingdom
Intl Personal Finance,IPF.L,LSE,United Kingdom
IP Group PLC,IPO.L,LSE,United Kingdom
IRF European Finance,IRF.L,LSE,United Kingdom
Interserve PLC,IRV.L,LSE,United Kingdom
Inmarsat PLC,ISAT.L,LSE,United Kingdom
