Telefonica Czech Republic AS,06LR.L,LSE,United Kingdom
Invensys PLC,ISYS.L,LSE,United Kingdom
ITE Group PLC,ITE.L,LSE,United Kingdom
Intertek Group PLC,ITRK.L,LSE,United Kingdom
ITV PLC,ITV.L,LSE,United Kingdom
Jardine Matheson Holdings Ltd.,JARB.L,LSE,United Kingdom
JD Sports Fashion PLC,JD.L,LSE,United Kingdom
Judges Scientific PLC,JDG.L,LSE,United Kingdom
Wetherspoon (J D) PLC,JDW.L,LSE,United Kingdom
Jersey Electricity PLC,JEL.L,LSE,United Kingdom
JKX Oil & Gas PLC,JKX.L,LSE,United Kingdom
Jardine Lloyd Thompson Gr,JLT.L,LSE,United Kingdom
Johnson Matthey PLC,JMAT.L,LSE,United Kingdom
JPMorgan Chase & Co,JPM.L,LSE,United Kingdom
Johnston Press PLC,JPR.L,LSE,United Kingdom
Jupiter Fund Management PLC,JUP.L,LSE,United Kingdom
Kazakhmys PLC,KAZ.L,LSE,United Kingdom
KCOM Group PLC,KCOM.L,LSE,United Kingdom
Kentz Corporation Ltd,KENZ.L,LSE,United Kingdom
Darty PLC,KESA.L,LSE,United Kingdom
Kofax PLC,KFX.L,LSE,United Kingdom
Kingfisher PLC,KGF.L,LSE,United Kingdom
Kingspan Group PLC,KGP.L,LSE,United Kingdom
Kier Group PLC,KIE.L,LSE,United Kingdom
Keller Group PLC,KLR.L,LSE,United Kingdom
Kenmare Resources PLC,KMR.L,LSE,United Kingdom
Konami Corporation,KNM.L,LSE,United Kingdom
KSK Power Ventur PLC,KSK.L,LSE,United Kingdom
Kerry Group PLC,KYGA.L,LSE,United Kingdom
Ladbrokes PLC,LAD.L,LSE,United Kingdom
Lamprell PLC,LAM.L,LSE,United Kingdom
Land Securities Group PLC,LAND.L,LSE,United Kingdom
London & Associated Props,LAS.L,LSE,United Kingdom
London Fin & Inv Group,LFI.L,LSE,United Kingdom
Legal & General Group PLC,LGEN.L,LSE,United Kingdom
Liontrust Asset Management PLC,LIO.L,LSE,United Kingdom
Lloyds Banking Group PLC,LLD5.L,LSE,United Kingdom
Lloyds Banking Group PLC,LLOY.L,LSE,United Kingdom
Lonmin PLC,LMI.L,LSE,United Kingdom
LMS Capital PLC,LMS.L,LSE,United Kingdom
Lonrho PLC,LONR.L,LSE,United Kingdom
Lookers PLC,LOOK.L,LSE,United Kingdom
Laird PLC,LRD.L,LSE,United Kingdom
Lancashire Holdings Ltd,LRE.L,LSE,United Kingdom
LSE Group,LSE.L,LSE,United Kingdom
LSL Property Services PLC,LSL.L,LSE,United Kingdom
London and St Lawrence,LSLI.L,LSE,United Kingdom
Local Shopping REIT (The) PLC,LSR.L,LSE,United Kingdom
Latchways PLC,LTC.L,LSE,United Kingdom
Lupus Capital PLC,LUP.L,LSE,United Kingdom
Lavendon Group PLC,LVD.L,LSE,United Kingdom
Low & Bonar PLC,LWB.L,LSE,United Kingdom
Law Debenture Corporation,LWDB.L,LSE,United Kingdom
Mitchells & Butlers PLC,MAB.L,LSE,United Kingdom
Macfarlane Group PLC,MACF.L,LSE,United Kingdom
Mallett PLC,MAE.L,LSE,United Kingdom
Marston's PLC,MARS.L,LSE,United Kingdom
McBride PLC,MCB.L,LSE,United Kingdom
Microgen PLC,MCGN.L,LSE,United Kingdom
McKay Securities PLC,MCKS.L,LSE,United Kingdom
Micro Focus International PLC,MCRO.L,LSE,United Kingdom
Mecom Group PLC,MEC.L,LSE,United Kingdom
Mears Group PLC,MER.L,LSE,United Kingdom
Metric Property Investment PLC,METP.L,LSE,United Kingdom
Morgan Crucible Company,MGCR.L,LSE,United Kingdom
Meggitt PLC,MGGT.L,LSE,United Kingdom
Morgan Sindall Group PLC,MGNS.L,LSE,United Kingdom
Mucklow (A & J) Group PLC,MKLW.L,LSE,United Kingdom
Marks & Spencer Group PLC,MKS.L,LSE,United Kingdom
Millennium & Copthorne,MLC.L,LSE,United Kingdom
Molins PLC,MLIN.L,LSE,United Kingdom
Management Consulting,MMC.L,LSE,United Kingdom
Medusa Mining Ltd,MML.L,LSE,United Kingdom
Mondi PLC,MNDI.L,LSE,United Kingdom
Menzies (John) PLC,MNZS.L,LSE,United Kingdom
Molex, Inc.,MOLA.L,LSE,United Kingdom
Moneysupermarket.com Group PLC,MONY.L,LSE,United Kingdom
Moss Bros Group PLC,MOSB.L,LSE,United Kingdom
Michael Page International PLC,MPI.L,LSE,United Kingdom
Melrose PLC,MRO.L,LSE,United Kingdom
Melrose Resources PLC,MRS.L,,United Kingdom
Morrison (Wm) Supermarkets PLC,MRW.L,LSE,United Kingdom
MS International PLC,MSI.L,LSE,United Kingdom
Marshalls PLC,MSLH.L,LSE,United Kingdom
Mothercare PLC,MTC.L,LSE,United Kingdom
MITIE Group PLC,MTO.L,LSE,United Kingdom
Mountview Estates PLC,MTVW.L,LSE,United Kingdom
MBL Group PLC,MUBL.L,LSE,United Kingdom
MWB Group Holdings PLC,MWB.L,LSE,United Kingdom
Northamber PLC,NAR.L,LSE,United Kingdom
Narborough Plantations PLC,NBP.L,LSE,United Kingdom
New Britain Palm Oil Ltd,NBPO.L,LSE,United Kingdom
NCC Group PLC,NCC.L,LSE,United Kingdom
National Express Group PLC,NEX.L,LSE,United Kingdom
National Grid PLC,NG.L,LSE,United Kingdom
Norseman Gold PLC,NGL.L,LSE,United Kingdom
OJSC Novolipetsk Steel,NLMA.L,LSE,United Kingdom
North Midland Construction PLC,NMD.L,LSE,United Kingdom
Northgate PLC,NTG.L,LSE,United Kingdom
Novae Group PLC,NVA.L,LSE,United Kingdom
NWF Group PLC,NWF.L,LSE,United Kingdom
Smiths News PLC,NWS.L,LSE,United Kingdom
Norcros PLC,NXR.L,LSE,United Kingdom
Next PLC,NXT.L,LSE,United Kingdom
Ocado Group PLC,OCDO.L,LSE,United Kingdom
Ocean Wilsons Holdings Ltd,OCN.L,LSE,United Kingdom
office2office PLC,OFF.L,LSE,United Kingdom
Old Mutual PLC,OML.L,LSE,United Kingdom
Optos PLC,OPTS.L,LSE,United Kingdom
Oxford BioMedica PLC,OXB.L,LSE,United Kingdom
Oxford Instruments PLC,OXIG.L,LSE,United Kingdom
Pan African Resources PLC,PAF.L,LSE,United Kingdom
Paragon Group of Cos,PAG.L,LSE,United Kingdom
Paddy Power PLC,PAP.L,LSE,United Kingdom
PayPoint PLC,PAY.L,LSE,United Kingdom
Pochin's PLC,PCH.L,LSE,United Kingdom
Pendragon PLC,PDG.L,LSE,United Kingdom
Petrofac Ltd,PFC.L,LSE,United Kingdom
Premier Foods PLC,PFD.L,LSE,United Kingdom
Provident Financial PLC,PFG.L,LSE,United Kingdom
Premier Farnell PLC,PFL.L,LSE,United Kingdom
Pfizer Inc,PFZ.L,LSE,United Kingdom
Phoenix Group Holdings,PHNX.L,LSE,United Kingdom
Primary Health Properties PLC,PHP.L,LSE,United Kingdom
Photo-Me International PLC,PHTM.L,LSE,United Kingdom
Pace PLC,PIC.L,LSE,United Kingdom
Plaza Centers NV,PLAZ.L,LSE,United Kingdom
Premier Oil PLC,PMO.L,LSE,United Kingdom
Pennon Group PLC,PNN.L,LSE,United Kingdom
Panther Securities PLC,PNS.L,LSE,United Kingdom
Phoenix IT Group PLC,PNX.L,LSE,United Kingdom
Petropavlovsk PLC,POG.L,LSE,United Kingdom
Psion PLC,PON.L,LSE,United Kingdom
PPHE Hotel Group Ltd,PPH.L,LSE,United Kingdom
Prudential PLC,PRU.L,LSE,United Kingdom
Porvair PLC,PRV.L,LSE,United Kingdom
Promethean World PLC,PRW.L,LSE,United Kingdom
Persimmon PLC,PSN.L,LSE,United Kingdom
Pearson PLC,PSON.L,LSE,United Kingdom
Playtech Ltd.,PTEC.L,LSE,United Kingdom
Parity Group PLC,PTY.L,LSE,United Kingdom
Punch Taverns PLC,PUB.L,LSE,United Kingdom
PuriCore PLC,PURI.L,LSE,United Kingdom
PV Crystalox Solar PLC,PVCS.L,LSE,United Kingdom
Phytopharm PLC,PYM.L,LSE,United Kingdom
PZ Cussons PLC,PZC.L,LSE,United Kingdom
Quintain Estates & Dev,QED.L,LSE,United Kingdom
QinetiQ Group PLC,QQ.L,LSE,United Kingdom
Quarto Group (The) Inc,QRT.L,LSE,United Kingdom
Rathbone Brothers PLC,RAT.L,LSE,United Kingdom
Reckitt Benckiser Group PLC,RB.L,LSE,United Kingdom
Royal Bank of Scotland,RBS.L,LSE,United Kingdom
Ricardo PLC,RCDO.L,LSE,United Kingdom
RIT Capital Partners PLC,RCP.L,LSE,United Kingdom
Royal Dutch Shell PLC,RDSA.L,LSE,United Kingdom
Royal Dutch Shell PLC,RDSB.L,LSE,United Kingdom
Redrow PLC,RDW.L,LSE,United Kingdom
R.E.A. Holdings PLC,RE.L,LSE,United Kingdom
Record PLC,REC.L,LSE,United Kingdom
Reed Elsevier PLC,REL.L,LSE,United Kingdom
REXAM PLC,REX.L,LSE,United Kingdom
Ross Group PLC,RGP.L,LSE,United Kingdom
Regus PLC,RGU.L,LSE,United Kingdom
Ricoh, Ltd.,RICO.L,LSE,United Kingdom
Rio Tinto PLC,RIO.L,LSE,United Kingdom
Ruukki Group PLC,RKKI.L,LSE,United Kingdom
RM PLC,RM.L,LSE,United Kingdom
Rightmove PLC,RMV.L,LSE,United Kingdom
Rank Group (The) PLC,RNK.L,LSE,United Kingdom
Renold PLC,RNO.L,LSE,United Kingdom
Rotork PLC,ROR.L,LSE,United Kingdom
RPC Group PLC,RPC.L,LSE,United Kingdom
RPS Group PLC,RPS.L,LSE,United Kingdom
Rolls-Royce Group PLC,RR.L,LSE,United Kingdom
Randgold Resources Ltd,RRS.L,LSE,United Kingdom
RSA Insurance Group PLC,RSA.L,LSE,United Kingdom
Resolution Ltd,RSL.L,LSE,United Kingdom
Renishaw PLC,RSW.L,LSE,United Kingdom
Restaurant Group (The) PLC,RTN.L,LSE,United Kingdom
Rentokil Initial PLC,RTO.L,LSE,United Kingdom
Raven Russia Ltd,RUS.L,LSE,United Kingdom
Robert Walters PLC,RWA.L,LSE,United Kingdom
Ryanair Holdings PLC,RYA.L,LSE,United Kingdom
SABMiller PLC,SAB.L,LSE,United Kingdom
Safestore Holdings PLC,SAFE.L,LSE,United Kingdom
Sainsbury (J) PLC,SBRY.L,LSE,United Kingdom
Source BioScience PLC,SBS.L,LSE,United Kingdom
Sportingbet PLC,SBT.L,LSE,United Kingdom
Scottish Investment Trust,SCIN.L,LSE,United Kingdom
SDL PLC,SDL.L,LSE,United Kingdom
Schroders PLC,SDR.L,LSE,United Kingdom
Schroders PLC,SDRC.L,LSE,United Kingdom
Speedy Hire PLC,SDY.L,LSE,United Kingdom
Sepura PLC,SEPU.L,LSE,United Kingdom
Sagicor Financial Corporation,SFI.L,LSE,United Kingdom
Severfield-Rowen PLC,SFR.L,LSE,United Kingdom
Stagecoach Group PLC,SGC.L,LSE,United Kingdom
Sage Group (The) PLC,SGE.L,LSE,United Kingdom
SuperGroup PLC,SGP.L,LSE,United Kingdom
Segro PLC,SGRO.L,LSE,United Kingdom
Shaftesbury PLC,SHB.L,LSE,United Kingdom
SIG PLC,SHI.L,LSE,United Kingdom
Shire PLC,SHP.L,LSE,United Kingdom
SOCO International PLC,SIA.L,LSE,United Kingdom
Siemens AG,SIE.L,LSE,United Kingdom
Signet Group Ltd,SIG.L,LSE,United Kingdom
Symphony Intl Holdings,SIHL.L,LSE,United Kingdom
St Ives PLC,SIV.L,LSE,United Kingdom
Smurfit Kappa Group PLC,SKG.L,LSE,United Kingdom
SK Telecom Co., Ltd.,SKMD.L,LSE,United Kingdom
SkyePharma PLC,SKP.L,LSE,United Kingdom
Shanks Group PLC,SKS.L,LSE,United Kingdom
Standard Life PLC,SL.L,LSE,United Kingdom
Salamander Energy PLC,SMDR.L,LSE,United Kingdom
Smith (DS) PLC,SMDS.L,LSE,United Kingdom
Smiths Group PLC,SMIN.L,LSE,United Kingdom
Smart (J) & Co,SMJ.L,LSE,United Kingdom
St Modwen Properties PLC,SMP.L,LSE,United Kingdom
WH Smith PLC,SMWH.L,LSE,United Kingdom
Smith & Nephew PLC,SN.L,LSE,United Kingdom
Senior PLC,SNR.L,LSE,United Kingdom
Sports Direct Intl,SPD.L,LSE,United Kingdom
Superglass Holdings PLC,SPGH.L,LSE,United Kingdom
Sportech PLC,SPO.L,LSE,United Kingdom
Sperati (C.A.),SPR.L,LSE,United Kingdom
Spirent Communications PLC,SPT.L,LSE,United Kingdom
Spirax-Sarco Engineering PLC,SPX.L,LSE,United Kingdom
Serco Group PLC,SRP.L,LSE,United Kingdom
SSE PLC,SSE.L,LSE,United Kingdom
Standard Chartered PLC,STAN.L,LSE,United Kingdom
Stewart & Wight PLC,STE.L,LSE,United Kingdom
SThree PLC,STHR.L,LSE,United Kingdom
St James's Place PLC,STJ.L,LSE,United Kingdom
Stobart Group Ltd,STOB.L,LSE,United Kingdom
stv Group PLC,STVG.L,LSE,United Kingdom
Styles & Wood Group PLC,STY.L,LSE,United Kingdom
Stavert Zigomala PLC,STZ.L,LSE,United Kingdom
S & U PLC,SUS.L,LSE,United Kingdom
SVG Capital PLC,SVI.L,LSE,United Kingdom
Savills PLC,SVS.L,LSE,United Kingdom
Severn Trent PLC,SVT.L,LSE,United Kingdom
Spectris PLC,SXS.L,LSE,United Kingdom
Synergy Health PLC,SYR.L,LSE,United Kingdom
TalkTalk Telecom Group PLC,TALK.L,LSE,United Kingdom
Talvivaara Mining Company PLC,TALV.L,LSE,United Kingdom
Tate & Lyle PLC,TATE.L,LSE,United Kingdom
Thomas Cook Group PLC,TCG.L,LSE,United Kingdom
Town Centre Securities PLC,TCSC.L,LSE,United Kingdom
Telecity Group PLC,TCY.L,LSE,United Kingdom
Telefonica SA,TDE.L,LSE,United Kingdom
Telecom plus PLC,TEP.L,LSE,United Kingdom
Treatt PLC,TET.L,LSE,United Kingdom
Thorpe (F W) PLC,TFW.L,LSE,United Kingdom
Thorntons PLC,THT.L,LSE,United Kingdom
Innovation Group (The) PLC,TIG.L,LSE,United Kingdom
Tullett Prebon PLC,TLPR.L,LSE,United Kingdom
Tullow Oil PLC,TLW.L,LSE,United Kingdom
Trinity Mirror PLC,TNI.L,LSE,United Kingdom
RSM Tenon Group PLC,TNO.L,LSE,United Kingdom
Titon Holdings PLC,TON.L,LSE,United Kingdom
Travis Perkins PLC,TPK.L,LSE,United Kingdom
Topps Tiles PLC,TPT.L,LSE,United Kingdom
Tribal Group PLC,TRB.L,LSE,United Kingdom
Triad Group PLC,TRD.L,LSE,United Kingdom
Trifast PLC,TRI.L,LSE,United Kingdom
Torotrak PLC,TRK.L,LSE,United Kingdom
Tarsus Group PLC,TRS.L,LSE,United Kingdom
Tesco PLC,TSCO.L,LSE,United Kingdom
TUI Travel PLC,TT.L,LSE,United Kingdom
Total SA,TTA.L,LSE,United Kingdom
TT electronics PLC,TTG.L,LSE,United Kingdom
Taylor Wimpey PLC,TW.L,LSE,United Kingdom
Tex Holdings PLC,TXH.L,LSE,United Kingdom
UBM PLC,UBM.L,LSE,United Kingdom
United Drug PLC,UDG.L,LSE,United Kingdom
UK Coal PLC,UKC.L,LSE,United Kingdom
UK Mail Group PLC,UKM.L,LSE,United Kingdom
UK Select Trust Ltd,UKT.L,LSE,United Kingdom
Ultra Electronics Holdings PLC,ULE.L,LSE,United Kingdom
Unilever PLC,ULVR.L,LSE,United Kingdom
UNITE Group PLC,UTG.L,LSE,United Kingdom
UTV Media PLC,UTV.L,LSE,United Kingdom
United Utilities Group PLC,UU.L,LSE,United Kingdom
Victoria PLC,VCP.L,LSE,United Kingdom
Victrex PLC,VCT.L,LSE,United Kingdom
Vectura Group PLC,VEC.L,LSE,United Kingdom
Vedanta Resources PLC,VED.L,LSE,United Kingdom
Volkswagen AG,VKW.L,LSE,United Kingdom
Vislink PLC,VLK.L,LSE,United Kingdom
Volex PLC,VLX.L,LSE,United Kingdom
Virgin Media Inc,VMED.L,LSE,United Kingdom
Vodafone Group PLC,VOD.L,LSE,United Kingdom
Vp PLC,VP.L,LSE,United Kingdom
Vitec Group (The) PLC,VTC.L,LSE,United Kingdom
Walker Crips Group PLC,WCW.L,LSE,United Kingdom
Weir Group PLC,WEIR.L,LSE,United Kingdom
Wood Group (John) PLC,WG.L,LSE,United Kingdom
Wilmington Group PLC,WIL.L,LSE,United Kingdom
Wincanton PLC,WIN.L,LSE,United Kingdom
Workspace Group PLC,WKP.L,LSE,United Kingdom
Wolfson Microelectronics PLC,WLF.L,LSE,United Kingdom
William Hill PLC,WMH.L,LSE,United Kingdom
Warner Estate Holdings PLC,WNER.L,LSE,United Kingdom
Wolseley PLC,WOS.L,LSE,United Kingdom
WPP PLC,WPP.L,LSE,United Kingdom
Worthington Group PLC,WRN.L,LSE,United Kingdom
Worldsec Ltd,WSL.L,LSE,United Kingdom
Wynnstay Properties PLC,WSP.L,LSE,United Kingdom
Whitbread PLC,WTB.L,LSE,United Kingdom
Waterman Group PLC,WTM.L,LSE,United Kingdom
Xaar PLC,XAR.L,LSE,United Kingdom
Xchanging PLC,XCH.L,LSE,United Kingdom
XP Power Ltd,XPP.L,LSE,United Kingdom
Xstrata PLC,XTA.L,LSE,United Kingdom
Yamana Gold Inc,YAU.L,LSE,United Kingdom
hibu PLC,YELL.L,LSE,United Kingdom
Yule Catto & Co PLC,YULC.L,LSE,United Kingdom
Zotefoams PLC,ZTF.L,LSE,United Kingdom
